Timestamp,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_sinr,phr,sum_requested_prbs,sum_granted_prbs,ul_turbo_iters
1.66922E+12,0,3,0,0.00102811,1,0,0.1,0,3,0,0.1,1,0,0,0,0,3,0
1.66922E+12,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,3.30435,23,0,0.002912,5,0,6,11.129,31,0,0.1,9,0,28.9441,31,0,18,1
1.66922E+12,0,0,0,0.001568,1,0,6.16667,12,4,0,0.1,1,0,31.7282,0,0,0,1
1.66922E+12,8,4,0,0.001568,1,0,6,13.2857,7,0,0.1,2,0,30.7244,31,0,3,1
1.66922E+12,8,4,0,0.001568,1,0,7.33333,13.2857,7,0,0.1,2,0,31.4244,31,0,3,1
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,9,4,0,0.003744,1,0,7.71429,12.1429,7,0,0.1,2,0,31.2888,31,0,6,1
1.66922E+12,10.0625,32,0,0.030592,8,0,7.66667,14.4068,59,0,0.551328,17,0,27.4916,31,0,48,1
1.66922E+12,9.68966,87,87,0.096928,25,0,7.66667,15.2049,122,0,1.48365,35,0,26.1379,31,0,138,1
1.66922E+12,10.7905,148,0,0.249088,44,0,7.66667,14.8861,79,0,0.82656,23,0,26.8861,31,173,309,1
1.66922E+12,12.36,25,0,0.03792,7,0,8,12.8519,27,0,0.1,8,0,31.4755,31,24,51,1
1.66922E+12,12.4952,105,0,0.330688,30,0,7.83333,14.9077,65,0,0.727296,19,0,26.8445,31,399,366,1
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,13.8571,7,0,0.1,2,0,32.3211,31,0,0,1
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,10.7143,49,0,0.12608,14,0,8,15.6966,89,0,1.29594,26,0,26.4128,31,104,150,1
1.66922E+12,12,4,0,0.002336,1,0,8,0,0,0,0,0,0,0,0,3,3,0
1.66922E+12,0,0,0,0,0,0,7.71429,12.1429,7,0,0.1,2,0,32.6355,31,0,0,1
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,10.3056,36,0,0.020032,10,0,7.33333,15.2,55,0,0.65184,16,0,27.5133,31,30,30,1
1.66922E+12,11.1429,21,0,0.024864,6,0,7.16667,13.8571,7,0,0.1,2,0,31.9135,31,22,33,1
1.66922E+12,12,11,0,0.007008,3,0,7.14286,14.8269,52,0,0.624864,15,0,27.2888,31,9,9,1
1.66922E+12,10.0714,14,0,0.007712,4,0,7,14.4286,7,0,0.1,2,0,31.6035,31,12,12,1
1.66922E+12,0,0,0,0,0,0,7,12.1429,7,0,0.1,2,0,32.257,31,0,0,1
1.66922E+12,11.6364,11,0,0.006688,3,0,7,12.1429,14,0,0.1,4,0,31.1171,31,9,9,1
1.66922E+12,0,0,0,0,0,0,6.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,6.5,13.2857,7,0,0.1,2,0,31.6105,31,3,3,1
1.66922E+12,0,0,0,0,0,0,6.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.71429,15.8158,38,0,0.58224,11,0,24.4427,31,0,0,1
1.66922E+12,12,7,0,0.004672,2,0,6.5,12.1429,7,0,0.1,2,0,31.2374,31,6,6,1
1.66922E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,10.0714,14,0,0.007712,4,0,6.42857,12.1429,7,0,0.1,2,0,30.8969,31,12,12,1
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,6.83333,13.2857,7,0,0.1,2,0,31.6924,31,3,3,1
1.66922E+12,5.28571,7,0,0.002368,2,0,6.83333,15.2857,42,0,0.58496,12,0,25.999,31,6,6,1
1.66922E+12,0,0,0,0,0,0,7,15.8158,38,0,0.58224,11,0,25.2592,31,0,0,1
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,12.1429,7,0,0.1,2,0,31.685,31,0,0,1
1.66922E+12,12,4,0,0.002336,1,0,7,15.8158,38,0,0.606208,11,0,25.2341,31,3,3,1
1.66922E+12,11,65,0,0.121344,19,0,7,15.2292,48,0,0.64304,14,0,26.4794,31,123,159,1
1.66922E+12,9.6,15,0,0.007712,4,0,7,12.1429,7,0,0.1,2,0,31.6753,31,12,12,1
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,15.8158,38,0,0.585312,11,0,25.0099,31,0,0,1
1.66922E+12,11.6364,11,0,0.006688,3,0,7,14.9167,48,0,0.604736,14,0,26.7189,31,9,9,1
1.66922E+12,10.0714,14,0,0.007712,4,0,7,0,3,0,0.1,1,0,0,0,12,12,0
1.66922E+12,0,0,0,0,0,0,7,15.8158,38,0,0.58224,11,0,25.67,31,0,0,1
1.66922E+12,11.5714,7,0,0.004352,2,0,7,12.1429,7,0,0.1,2,0,32.0316,31,6,6,1
1.66922E+12,8.92857,14,0,0.006944,4,0,6.83333,12.7143,14,0,0.1,4,0,32.5096,31,12,12,1
1.66922E+12,12,4,0,0.002336,1,0,6.42857,0,0,0,0,0,0,0,0,3,3,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,9.85714,7,0,0.003648,2,0,7,13.8571,14,0,0.1,4,0,31.8005,31,6,6,1
1.66922E+12,11.4308,65,0,0.112576,16,0,7,15.1803,61,0,0.792224,18,0,28.0224,31,105,156,1
1.66922E+12,10.8615,65,0,0.161792,22,0,7,13.3529,17,0,0.1,5,0,32.0857,31,167,204,1
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,11.2381,21,0,0.037568,6,0,7,12.2353,17,0,0.1,5,0,33.1379,31,33,48,1
1.66922E+12,9.68421,19,0,0.009696,5,0,7,13.0952,21,0,0.1,6,0,32.7335,31,15,15,1
1.66922E+12,12,4,0,0.002336,1,0,7,0,0,0,0,0,0,0,0,3,3,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,15.8158,38,0,0.58224,11,0,28.273,31,0,0,1
1.66922E+12,5.71429,14,0,0.004608,4,0,6,12.1429,7,0,0.1,2,0,33.9754,31,12,12,1
1.66922E+12,0,0,0,0,0,0,6,13.2857,7,0,0.1,2,0,33.6033,31,0,0,1
1.66922E+12,9.32,25,0,0.01248,7,0,6.16667,14.7143,14,0,0.1,4,0,32.8808,31,21,21,1
1.66922E+12,9.08163,98,0,0.194304,28,0,6,14.7636,55,0,0.646656,16,0,30.3457,31,281,306,1
1.66922E+12,8,4,0,0.001568,1,0,6,13.2857,7,0,0.1,2,0,34.3175,31,3,3,1
1.66922E+12,0,0,0,0,0,0,6.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,15.8158,38,0,0.58224,11,0,30.1967,31,0,0,1
1.66922E+12,6.77778,18,0,0.006272,5,0,5,14.4286,7,0,0.1,2,0,33.3656,31,15,15,1
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,5.34615,52,0,0.016,15,0,5,14.7551,49,0,0.555808,14,0,31.7078,31,45,45,1
1.66922E+12,6.35897,273,0,0.34096,78,0,5,14.8404,94,0,0.969312,27,0,31.9621,31,955,753,1
1.66922E+12,6.7,70,0,0.058688,20,0,5,15.5,28,0,0.345568,8,0,31.1839,31,82,129,1
1.66922E+12,6.91459,281,0,0.483872,80,0,5.16667,14.9189,37,0,0.275936,11,0,32.7147,31,1205,1005,1
1.66922E+12,6.59813,214,0,0.299616,61,0,5,15.1165,103,0,1.27261,30,0,30.9649,31,1010,645,1
1.66922E+12,5.72,25,0,0.023072,7,0,5.33333,11.5714,7,0,0.1,2,0,34.957,31,26,51,1
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,15.7083,24,0,0.341088,7,0,29.5813,31,0,0,1
1.66922E+12,0,0,0,0,0,0,5.85714,15.8654,52,0,0.829536,15,0,29.1211,31,0,0,1
1.66922E+12,8.29032,31,0,0.01424,9,0,5.83333,12.1429,7,0,0.1,2,0,34.5196,31,27,27,1
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,7.45455,11,0,0.00416,3,0,5.66667,13.2857,7,0,0.1,2,0,34.8908,31,9,9,1
1.66922E+12,0,0,0,0,0,0,5.57143,12.1429,7,0,0.1,2,0,35.9074,31,0,0,1
1.66922E+12,8.11765,17,0,0.01504,5,0,5.83333,14.4286,7,0,0.1,2,0,33.8218,31,17,30,1
1.66922E+12,8.16667,24,0,0.02528,7,0,5.5,13.5714,14,0,0.1,4,0,34.1318,31,31,42,1
1.66922E+12,9.08333,24,0,0.011584,7,0,5.83333,12.1429,7,0,0.1,2,0,34.3493,31,21,21,1
1.66922E+12,0,0,0,0,0,0,5.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,14.1429,14,0,0.1,4,0,34.2676,31,0,0,1
1.66922E+12,9.71338,157,0,0.365952,41,0,5.71429,15.5545,101,0,1.43398,29,0,29.9825,31,791,630,1
1.66922E+12,8.41428,210,33,0.380192,56,0,5.83333,14.6897,29,0,0.247968,8,0,31.9323,31,650,660,1
1.66922E+12,9.9185,319,1665,0.507424,96,0,6,15.2405,158,144276,1.97229,45,0,30.9598,31,658,792,1
1.66922E+12,10.082,366,0,0.889824,107,0,6,15.6163,172,0,2.49181,50,0,30.439,31,1777,1293,1
1.66922E+12,10.0913,230,0,0.5392,67,0,6,14.6667,75,0,0.788096,22,0,32.1297,31,910,816,1
1.66922E+12,10.2759,145,0,0.327712,42,0,6,15,58,0,0.486976,17,0,32.1912,31,626,495,1
1.66922E+12,10.2406,187,0,0.424384,53,0,6.16667,13.6042,48,0,0.28464,14,0,33.3796,31,606,621,1
1.66922E+12,8.69388,49,0,0.094304,14,0,6.33333,15.5882,51,0,0.713824,15,0,30.2012,31,85,150,1
1.66922E+12,10.3624,149,0,0.377248,43,0,6.42857,14.9861,72,0,0.817024,21,0,31.2003,31,489,555,1
1.66922E+12,9.21429,28,0,0.013568,8,0,6.33333,15,7,0,0.1,2,0,33.9372,31,24,24,1
1.66922E+12,10.6829,41,0,0.083328,12,0,6.16667,15.2292,48,0,0.66832,14,0,30.4009,31,128,123,1
1.66922E+12,9.47619,21,0,0,0,0,6,0,0,0,0,0,0,0,0,20,33,0
1.66922E+12,9.92617,298,1910,0.56736,84,0,6,14.8101,79,0,0.871488,23,0,31.6838,31,1016,984,1
1.66922E+12,9.74455,321,1261,0.788032,92,0,6,14.3793,116,0,1.24141,34,0,31.8804,31,1056,1197,1
1.66922E+12,10.3312,471,4443,1.25549,135,0,6,15.7115,104,144801,1.49245,30,0,30.4978,31,2822,1905,1
1.66922E+12,10.4155,621,1239,1.64995,181,0,6,15.3457,188,0,2.52493,54,0,30.9024,31,4074,2406,1
1.66922E+12,10.476,563,0,1.80157,165,0,6.14286,15.2647,136,0,1.75206,39,0,31.0603,31,4859,2598,1
1.66922E+12,10.4273,433,180,1.12819,116,0,6,15.56,125,0,1.66122,36,0,30.8572,31,2910,1821,1
1.66922E+12,9.68649,185,0,0.368,61,0,6,15.2577,97,0,1.22675,28,0,31.1132,31,294,441,1
1.66922E+12,10.173,370,3512,1.00054,99,0,6,14.6301,73,0,0.85632,21,0,31.3343,31,3742,1653,1
1.66922E+12,10.1008,119,0,0.342528,41,0,6.14286,15.8916,83,0,1.28986,24,0,30.0735,31,340,363,1
1.66922E+12,9.71223,139,0,0.188736,39,0,6,14.2041,49,0,0.288448,14,0,33.5688,31,168,294,1
1.66922E+12,0,0,0,0,0,0,6.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,9.09091,11,0,0.015584,3,0,6,13.2857,14,0,0.1,4,0,34.8992,31,11,24,1
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,9,4,0,0.001824,1,0,5.83333,15.9211,38,0,0.61312,11,0,29.6356,31,3,3,1
1.66922E+12,8.53333,30,0,0.0448,9,0,5.85714,15.8158,76,0,1.17318,22,0,29.3811,31,39,78,1
1.66922E+12,8.96429,28,0,0.024096,8,0,5.83333,12.4286,14,0,0.1,4,0,34.3124,31,26,39,1
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.66667,15.8158,38,0,0.58224,11,0,29.5051,31,0,0,1
1.66922E+12,8.3,10,0,0.004608,3,0,5.85714,12.1429,7,0,0.1,2,0,33.9336,31,9,9,1
1.66922E+12,8.35294,17,0,0.007584,5,0,5.83333,12.1429,7,0,0.1,2,0,35.3418,31,15,15,1
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,5.83333,13.2857,7,0,0.1,2,0,35.4326,31,3,3,1
1.66922E+12,0,0,0,0,0,0,5.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
