Timestamp,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_sinr,phr,sum_requested_prbs,sum_granted_prbs,ul_turbo_iters
1.66922E+12,0,0,0,0,0,0,6.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.57143,15.8158,38,0,0.585312,11,0,29.509,31,0,0,1
1.66922E+12,8.3871,31,0,0.014208,9,0,6,15.2444,90,0,1.21018,26,0,30.4869,31,27,27,1
1.66922E+12,5,14,0,0.004608,4,0,6.16667,12.1429,7,0,0.1,2,0,35.4397,31,12,12,1
1.66922E+12,10.12,25,0,0.013216,7,0,6,14.4286,7,0,0.1,2,0,33.4193,31,21,21,1
1.66922E+12,5.38095,21,0,0.006848,6,0,6,15.2444,45,0,0.605088,13,0,31.0308,31,18,18,1
1.66922E+12,8,4,0,0,0,0,6,0,3,0,0.1,1,0,0,31,3,3,0
1.66922E+12,7.96,25,0,0.012576,8,0,6,13.5455,11,0,0.1,3,0,35.7376,31,21,21,1
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,12,4,0,0.014496,1,0,6.66667,12.1429,7,0,0.1,2,0,36.3339,31,5,18,1
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,7,13.2857,7,0,0.1,2,0,36.3448,31,3,3,1
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.014496,1,0,7.57143,12.1429,7,0,0.1,2,0,36.2344,31,5,18,1
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,15.8158,38,0,0.58224,11,0,30.8208,31,0,0,1
1.66922E+12,11.1,10,0,0.006496,3,0,7.66667,15.8158,38,0,0.58224,11,0,30.802,31,9,9,1
1.66922E+12,9.42857,14,0,0.007712,4,0,7.57143,12.1429,14,0,0.1,4,0,35.5465,31,12,12,1
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,15.8158,38,0,0.585312,11,0,31.2627,31,0,0,1
1.66922E+12,9.64286,28,0,0.010144,5,0,7.14286,15.8333,42,0,0.636384,12,0,31.3189,31,24,24,1
1.66922E+12,11,40,0,0.060128,14,0,7,15.5625,48,0,0.608384,14,0,32.2755,31,49,78,1
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,11.369,84,0,0.253568,24,0,7.16667,14.8571,49,0,0.578048,14,0,32.5033,31,511,330,1
1.66922E+12,10.4286,21,0,0.012032,6,0,7,13.0952,21,0,0.1,6,0,35.3317,31,18,18,1
1.66922E+12,11.1562,32,0,0.043488,9,0,7,14.2381,21,0,0.1,6,0,34.4946,31,33,57,1
1.66922E+12,10.4615,26,0,0.003904,2,0,7,13.2857,14,0,0.1,4,0,34.8708,31,27,51,1
1.66922E+12,9,4,0,0.034752,6,0,7,13.2857,7,0,0.1,2,0,35.9507,0,3,3,1
1.66922E+12,9.85714,7,0,0.003648,2,0,7,15.7778,45,0,0.632736,13,0,31.8166,31,6,6,1
1.66922E+12,11.1111,18,0,0.017216,2,0,7,15.6458,48,0,0.638912,14,0,31.97,31,20,33,1
1.66922E+12,12,13,0,0.01584,7,0,7,15.1429,49,0,0.613184,14,0,32.1526,31,12,12,1
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,9.6,25,0,0.012896,7,0,6.42857,14.4286,7,0,0.1,2,0,35.1935,31,21,21,1
1.66922E+12,10.2474,97,0,0.05616,28,0,6.5,13.1455,55,0,0.249824,16,0,34.3211,31,84,84,1
1.66922E+12,9.69444,72,0,0.079328,20,0,7,15.4286,98,0,1.22598,28,0,31.725,31,66,120,1
1.66922E+12,9.73684,19,0,0.029984,5,0,6.33333,11.5714,14,0,0.1,4,0,35.4677,31,22,63,1
1.66922E+12,7.5,10,0,0.016288,4,0,6.57143,12.7083,24,0,0.1,7,0,34.5739,31,9,9,1
1.66922E+12,0,0,0,0,0,0,6.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,9,7,0,0.013248,2,0,6.42857,13.2857,14,0,0.1,4,0,35.1722,31,7,21,1
1.66922E+12,6.85714,7,0,0.00304,2,0,6.5,11.5714,7,0,0.1,2,0,35.5789,31,6,6,1
1.66922E+12,0,3,0,0.011424,1,0,6.33333,11.5714,7,0,0.1,2,0,36.2272,31,4,18,1
1.66922E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,6.66667,13.2857,7,0,0.1,2,0,35.8004,31,3,3,1
1.66922E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,11.7,10,0,0.031712,3,0,6.66667,12.2353,17,0,0.1,5,0,35.9277,31,22,42,1
1.66922E+12,0,0,0,0,0,0,6.5,15.9211,38,0,0.598624,11,0,31.1148,31,0,0,1
1.66922E+12,9.70833,24,0,0.02176,7,0,7,14.7857,56,0,0.617152,16,0,32.5637,31,22,36,1
1.66922E+12,12,11,0,0.007008,3,0,7,15.7561,41,0,0.602368,12,0,31.3295,31,9,9,1
1.66922E+12,10.1905,42,1015,0.036224,12,0,7,15.1176,68,0,0.791744,20,0,32.3658,31,38,51,1
1.66922E+12,10.7536,69,0,0.133664,20,0,7,13.381,21,0,0.1,6,0,35.5914,31,112,177,1
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,5.85714,7,0,0.002592,2,0,6,12.1429,7,0,0.1,2,0,35.556,31,6,6,1
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,5.66667,13.2857,7,0,0.1,2,0,34.759,31,3,3,1
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.57143,7,0,0.001728,2,0,4.66667,13.2857,7,0,0.1,2,0,35.1625,31,6,6,1
1.66922E+12,0,0,0,0,0,0,4.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,7,7,0,0.002624,2,0,5,12.1429,7,0,0.1,2,0,34.3564,31,6,6,1
1.66922E+12,0,0,0,0,0,0,5.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.42857,7,0,0.001664,2,0,5,13.2857,7,0,0.1,2,0,34.8649,31,6,6,1
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.33333,12.1429,7,0,0.1,2,0,34.3223,31,0,0,1
1.66922E+12,7.71429,35,0,0.014816,10,0,5.66667,15.7111,45,0,0.626592,13,0,31.1164,31,30,30,1
1.66922E+12,8.85714,7,0,0.021568,2,0,5.85714,11.5714,7,0,0.1,2,0,35.4416,31,11,36,1
1.66922E+12,4.42857,7,0,0.001664,2,0,4.83333,13.2857,7,0,0.1,2,0,37.3168,31,6,6,1
1.66922E+12,4.5,14,0,0.003776,4,0,4.5,15.8158,38,0,0.58224,11,0,31.3886,31,12,12,1
1.66922E+12,4.7125,80,0,0.054368,23,0,4,13.3571,14,0,0.1,4,0,35.359,31,129,168,1
1.66922E+12,4.71505,186,0,0.21664,53,0,4,12.375,24,0,0.1,7,0,35.7613,31,896,669,1
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.57143,7,0,0.001728,2,0,4.33333,13.2857,7,0,0.1,2,0,35.8709,31,6,6,1
1.66922E+12,0,0,0,0,0,0,4.71429,12.1429,7,0,0.1,2,0,34.6237,31,0,0,1
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,5.59774,266,0,0.283328,74,0,4.5,15.2466,73,0,0.81104,21,0,31.6038,31,743,666,1
1.66922E+12,5.38095,21,0,0.023296,8,0,4.83333,12.4286,7,0,0.1,2,0,35.3293,31,23,48,1
1.66922E+12,7.14286,7,0,0.002592,2,0,6,12.1429,7,0,0.1,2,0,34.5583,31,6,6,1
1.66922E+12,4.42857,7,0,0.001664,2,0,5,13.2857,7,0,0.1,2,0,32.6719,31,6,6,1
1.66922E+12,4.63636,11,0,0.002624,3,0,4,12.1429,7,0,0.1,2,0,34.1049,31,9,9,1
1.66922E+12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.57143,7,0,0.001728,2,0,4.5,13.2857,7,0,0.1,2,0,34.3337,31,6,6,1
1.66922E+12,0,0,0,0,0,0,4.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.85714,7,0,0.001888,2,0,5,12.1429,7,0,0.1,2,0,34.2472,31,6,6,1
1.66922E+12,6.15476,84,0,0.028288,24,0,5,15.6957,46,0,0.611424,13,0,29.7666,31,72,72,1
1.66922E+12,5.41176,17,0,0.012768,5,0,4.83333,11.5714,14,0,0.1,4,0,34.9138,31,16,30,1
1.66922E+12,4.57143,7,0,0.001728,2,0,4.42857,13.2857,7,0,0.1,2,0,34.8269,31,6,6,1
1.66922E+12,0,0,0,0,0,0,5,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,6.33333,21,0,0.008128,6,0,5.33333,15.8158,38,0,0.58224,11,0,30.0482,31,18,18,1
1.66922E+12,6.21739,46,0,0.052352,13,0,5.33333,13,14,0,0.1,4,0,34.8283,31,68,114,1
1.66922E+12,0,0,0,0,0,0,5.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8.97802,91,0,0.210016,26,0,5.83333,14.4286,7,0,0.1,2,0,34.5156,31,676,360,1
1.66922E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.42857,7,0,0.001664,2,0,5.28571,13.2857,7,0,0.1,2,0,34.4128,31,6,6,1
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.85714,7,0,0.001888,2,0,4.16667,0,0,0,0,0,0,0,0,6,6,0
1.66922E+12,0,0,0,0,0,0,4,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,0,0,0,0,0,0,4.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.16667,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,0,0,0,0,0,0,4.33333,12,4,0,0.1,1,0,36.7425,0,0,0,1
1.66922E+12,4.6,45,0,0.011008,13,0,4.16667,15.2609,46,0,0.625984,13,0,30.8918,31,39,39,1
1.66922E+12,5.21538,65,0,0.018656,19,0,4.42857,12.7857,28,0,0.1,8,0,34.9388,31,57,57,1
1.66922E+12,0,0,0,0,0,0,4.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.42857,7,0,0.001664,2,0,4.85714,13.2857,7,0,0.1,2,0,34.8521,31,6,6,1
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,5.94444,18,0,0.005536,5,0,5,0,0,0,0,0,0,0,0,15,15,0
1.66922E+12,5.58182,165,0,0.056032,47,0,4.5,15.2368,76,0,0.79328,22,0,31.8977,31,142,156,1
1.66922E+12,5.29851,134,0,0.059328,38,0,4.57143,11.871,31,0,0.1,9,0,34.9513,31,118,159,1
1.66922E+12,6.82353,17,0,0.013824,5,0,4.83333,13.8571,7,0,0.1,2,0,35.2618,31,16,30,1
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,7,14,0,0.005248,4,0,5.42857,12.1429,14,0,0.1,4,0,34.9124,31,12,12,1
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.42857,7,0,0.001664,2,0,5.14286,13.2857,7,0,0.1,2,0,34.1489,31,6,6,1
1.66922E+12,0,0,0,0,0,0,6.83333,12.1429,7,0,0.1,2,0,34.7321,31,0,0,1
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,10.7692,39,0,0.035488,11,0,7,15.4578,83,0,1.1735,24,0,31.1718,31,37,48,1
1.66922E+12,9.85714,14,0,0.007584,4,0,7,13.8571,7,0,0.1,2,0,35.6011,0,12,12,1
1.66922E+12,9.85714,7,0,0.003648,2,0,6.83333,14.4286,7,0,0.1,2,0,36.1907,31,6,6,1
1.66922E+12,7.42857,7,0,0.003168,2,0,7,11.5714,7,0,0.1,2,0,36.5081,31,6,6,1
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.002336,1,0,7.33333,13.2857,7,0,0.1,2,0,35.1555,31,3,3,1
1.66922E+12,12,4,0,0.002336,1,0,7.71429,0,0,0,0,0,0,0,0,3,3,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,7.85714,13.2857,7,0,0.1,2,0,35.3961,31,3,3,1
1.66922E+12,9,4,0,0.001824,1,0,8,0,0,0,0,0,0,0,0,3,3,0
1.66922E+12,11.5714,7,0,0.005184,2,0,8.83333,15.8158,38,0,0.58224,11,0,31.4599,31,6,6,1
