Timestamp,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_sinr,phr,sum_requested_prbs,sum_granted_prbs,ul_turbo_iters
1.66922E+12,13.625,24,0,0.051968,7,0,8.66667,11.5714,14,0,0.1,4,0,35.5368,31,33,51,1
1.66922E+12,0,0,0,0,0,0,8.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.010144,1,0,8.33333,11.5714,7,0,0.1,2,0,37.9114,31,4,18,1
1.66922E+12,13.1429,42,0,0.200928,12,0,8.16667,14.4286,7,0,0.1,2,0,35.2764,31,320,201,1
1.66922E+12,9,4,0,0.001824,1,0,9,0,0,0,0,0,0,0,0,3,3,0
1.66922E+12,6,4,0,0.00103226,1,0,0.1,0.1,4,0,0.1,1,0,29.9356,0,0,3,1
1.66922E+12,1.14286,7,0,0.0008,2,0,9,10.4286,7,0,0.1,2,0,34.9317,31,0,6,1
1.66922E+12,14.9459,74,0,0.35296,21,0,9,14.8404,94,0,1.30566,27,0,29.7659,31,0,267,1
1.66922E+12,13.8696,46,0,0.1552,13,0,9,14.4286,14,0,0.1,4,0,32.8182,31,0,126,1
1.66922E+12,14,10,0,0.027872,3,0,9,13.2857,7,0,0.1,2,0,34.1085,31,0,27,1
1.66922E+12,11.1,10,0,0.016288,3,0,9,13.4167,24,0,0.1,7,0,33.912,31,0,18,1
1.66922E+12,15.3579,95,0,0.378624,26,0,9,15.1111,63,0,0.720032,18,0,30.4815,31,253,312,1
1.66922E+12,13.1429,21,0,0.0664,7,0,9,13.5455,11,0,0.1,3,0,34.0352,31,28,48,1
1.66922E+12,9.5,10,0,0.017888,3,0,8.83333,13.8571,14,0,0.1,4,0,34.5182,31,11,24,1
1.66922E+12,0,0,0,0,0,0,8.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,13.2857,14,0,0.1,4,0,33.8715,31,0,0,1
1.66922E+12,0,3,0,0.016544,1,0,9,0,3,0,0.1,1,0,0,31,5,18,0
1.66922E+12,13.8942,104,0,0.35056,27,0,8.83333,15.5319,94,0,1.23888,27,0,29.426,31,401,327,1
1.66922E+12,0,0,0,0.03104,2,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,9,12,0,0.005472,3,0,8.16667,15.8158,38,0,0.58224,11,0,31.457,31,9,9,1
1.66922E+12,12.8889,18,0,0.048032,5,0,8,13.8571,7,0,0.1,2,0,35.8425,31,38,54,1
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,13.2857,42,0,0.208,12,0,8,13.2857,7,0,0.1,2,0,34.4881,31,241,216,1
1.66922E+12,11.1429,7,0,0.0048,2,0,9,14.4286,7,0,0.1,2,0,35.5762,31,6,6,1
1.66922E+12,0,0,0,0,0,0,6.5,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,9.14286,14,0,0.006976,4,0,6.16667,12,4,0,0.1,1,0,36.6321,0,12,12,1
1.66922E+12,0,3,0,0.001824,1,0,6.5,14.4286,7,0,0.1,2,0,35.6618,31,3,3,1
1.66922E+12,10.0943,53,0,0.038688,15,0,6.42857,15.6,45,0,0.614816,13,0,32.2844,31,46,60,1
1.66922E+12,10,86,0,0.067072,25,0,6.83333,13.6545,55,0,0.218048,16,0,35.3124,31,77,105,1
1.66922E+12,9.85714,14,0,0.019744,4,0,7,13.8571,7,0,0.1,2,0,36.4671,31,14,27,1
1.66922E+12,8,4,0,0.001568,1,0,6.83333,13.2857,7,0,0.1,2,0,34.6637,31,3,3,1
1.66922E+12,8,4,0,0,0,0,6.83333,0,6,0,0.1,2,0,0,31,3,3,0
1.66922E+12,0,0,0,0.001568,1,0,6.83333,12,4,0,0.1,1,0,34.7798,0,0,0,1
1.66922E+12,8,4,0,0.001568,1,0,7,13.2857,7,0,0.1,2,0,34.4729,31,3,3,1
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,4.42857,7,0,0.001664,2,0,5,13.2857,7,0,0.1,2,0,32.5807,31,6,6,1
1.66922E+12,8,4,0,0.001568,1,0,6.5,13.2857,7,0,0.1,2,0,33.6088,31,3,3,1
1.66922E+12,8,4,0,0.001568,1,0,6.16667,13.2857,7,0,0.1,2,0,33.7181,31,3,3,1
1.66922E+12,0,0,0,0,0,0,6.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001024,1,0,0.1,0,3,0,0.1,1,0,0,0,0,3,0
1.66922E+12,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,2.31579,19,0,0.002912,5,0,6,10.7143,28,0,0.1,8,0,34.6307,31,0,15,1
1.66922E+12,8,4,0,0.001568,1,0,6.16667,13.2857,7,0,0.1,2,0,33.8491,31,0,3,1
1.66922E+12,8,4,0,0.001568,1,0,5.83333,13.2857,7,0,0.1,2,0,35.4178,31,0,3,1
1.66922E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,9.90909,11,0,0.03504,3,0,5.83333,13.8571,7,0,0.1,2,0,34.0712,31,0,54,1
1.66922E+12,8,4,0,0.001568,1,0,8.57143,13.2857,7,0,0.1,2,0,36.4557,31,0,3,1
1.66922E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,6,4,0,0.001024,1,0,0.1,0,3,0,0.1,1,0,0,0,0,3,0
1.66922E+12,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.84211,19,0,0.009888,5,0,8.75,10.7143,28,0,0.1,8,0,35.8849,31,0,21,1
1.66922E+12,0,0,0,0,0,0,8.5,13.2857,7,0,0.1,2,0,34.7891,31,0,0,1
1.66922E+12,7.14286,7,0,0.006976,2,0,6,13.2857,7,0,0.1,2,0,34.0677,31,0,15,1
1.66922E+12,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,9,4,0,0.001824,1,0,6.57143,0,0,0,0,0,0,0,0,0,3,0
1.66922E+12,5.47368,19,0,0.015104,6,0,6.16667,15,7,0,0.1,2,0,30.6756,31,0,39,1
1.66922E+12,8.13333,30,0,0.045472,9,0,6.14286,14.9831,59,0,0.650336,17,0,29.0462,31,0,81,1
1.66922E+12,11.1429,14,0,0.009024,4,0,8.83333,15,7,0,0.1,2,0,25.4954,31,0,12,1
1.66922E+12,13.1176,17,0,0.022688,5,0,8.83333,15.8158,38,0,0.585312,11,0,22.6554,31,0,24,1
1.66922E+12,12,4,0,0.009632,1,0,8.57143,11.5714,7,0,0.1,2,0,30.2409,31,0,12,1
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,9,13.2857,7,0,0.1,2,0,27.9852,31,0,3,1
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,12.1429,7,0,0.1,2,0,28.6155,31,0,0,1
1.66922E+12,10.4444,27,0,0.023936,6,0,8.14286,15.1809,94,142368,1.20656,27,0,23.1586,31,9,42,1
1.66922E+12,11.6389,72,0,0.14784,22,0,8.33333,15.5207,121,0,1.7703,35,0,22.7712,31,118,165,1
1.66922E+12,12.7143,49,0,0.079552,6,0,8.5,13.8571,14,0,0.1,4,0,27.8103,31,216,237,1
1.66922E+12,12.5,10,0,0.164704,11,0,8.16667,0,0,0,0,0,0,0,0,19,33,0
1.66922E+12,0,0,0,0,0,0,8.66667,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,0,0,0,0,0,0,8.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,45,0,0,0,8.28571,0,3,67,0.1,1,0,0,31,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,9,12,4,0,0.1,1,0,31.4222,0,3,3,1
1.66922E+12,9.85714,7,0,0.003648,2,0,7,14.4286,7,0,0.1,2,0,29.6425,31,6,6,1
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8.57143,7,0,0.003168,2,0,6.66667,11.5714,7,0,0.1,2,0,30.7389,31,6,6,1
1.66922E+12,0,0,0,0,0,0,6.5,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,0,0,0,0,0,0,6.16667,12.1429,7,0,0.1,2,0,30.0171,31,0,0,1
1.66922E+12,11,7,0,0.004032,2,0,6.16667,0,0,0,0,0,0,0,0,6,6,0
1.66922E+12,10.531,113,0,0.235936,32,0,6,15.0909,55,0,0.631488,16,0,25.5552,31,454,351,1
1.66922E+12,9.16667,36,0,0.044864,10,0,6,13.8235,17,706,0.1,5,0,29.0285,31,37,75,1
1.66922E+12,9.95652,23,0,0.013024,7,0,6,15.7662,77,0,1.14867,22,0,23.9171,31,21,21,1
1.66922E+12,9.58823,17,0,0.03792,5,0,6,15.8158,38,0,0.58224,11,0,23.7784,31,35,60,1
1.66922E+12,9.625,24,0,0.032288,7,0,6,11.5714,7,0,0.1,2,0,31.7097,31,33,51,1
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,6,13.2857,7,0,0.1,2,0,31.1513,31,3,3,1
1.66922E+12,9,4,0,0.001824,1,0,7.16667,0,0,0,0,0,0,0,0,3,3,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,7.5,13.2857,7,0,0.1,2,0,31.3901,31,3,3,1
1.66922E+12,9,4,0,0.001824,1,0,8,14.4286,7,0,0.1,2,0,30.1476,31,3,3,1
1.66922E+12,12.1774,62,0,0.035328,14,0,8.16667,15.5625,48,0,0.61952,14,0,26.6657,31,54,54,1
1.66922E+12,11.3761,109,0,0.185728,35,0,8,14.7292,48,0,0.347872,14,0,28.8811,31,150,204,1
1.66922E+12,11.2143,14,0,0.04288,4,0,8,12.4286,14,0,0.1,4,0,32.0365,31,21,57,1
1.66922E+12,13.4878,41,0,0.19968,12,0,7.83333,13.2857,7,0,0.1,2,0,31.259,31,221,201,1
1.66922E+12,8,4,0,0.001568,1,0,7.66667,13.2857,7,0,0.1,2,0,31.9963,31,3,3,1
1.66922E+12,0,0,0,0,0,0,7.16667,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,4.85714,7,0,0.001888,2,0,5.16667,12.1429,7,0,0.1,2,0,34.8854,31,6,6,1
1.66922E+12,6.6129,31,0,0.01104,9,0,5,15.5952,42,0,0.574912,12,0,30.695,31,27,27,1
1.66922E+12,6.3125,64,0,0.01936,11,0,5,14.4286,14,0,0.1,4,0,34.0006,31,55,69,1
1.66922E+12,0,0,0,0.008768,7,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.42857,7,0,0.001664,2,0,5,13.2857,7,0,0.1,2,0,36.3733,31,6,6,1
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,9,12,0,0.005472,3,0,5.66667,15.8158,38,0,0.58224,11,0,29.4868,31,9,9,1
1.66922E+12,6.31429,35,0,0.048736,10,0,5.57143,11.5714,7,0,0.1,2,0,35.1514,31,66,105,1
1.66922E+12,8,4,0,0.010144,1,0,6,11.5714,7,0,0.1,2,0,35.6213,31,4,18,1
1.66922E+12,6.75824,91,0,0.20048,26,0,5.16667,13.2857,7,0,0.1,2,0,34.3225,31,671,423,1
1.66922E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.42857,7,0,0.001664,2,0,5.71429,13.2857,7,0,0.1,2,0,35.1106,31,6,6,1
1.66922E+12,10.5385,13,0,0.006048,3,0,6,14.6,10,967,0.1,3,0,34.7458,31,12,12,1
1.66922E+12,9.82353,17,0,0.02176,6,0,6.16667,15.7381,42,0,0.596736,12,0,30.7288,31,17,30,1
1.66922E+12,9.57831,83,0,0.052128,23,0,6.16667,15.3778,90,0,1.22349,26,0,30.9411,31,70,84,1
1.66922E+12,9.85366,82,0,0.061792,23,0,6,15.2976,84,0,1.16115,24,0,30.79,31,72,99,1
1.66922E+12,9.27778,18,0,0.008384,5,0,6.14286,12.7143,14,0,0.1,4,0,35.0171,31,15,15,1
1.66922E+12,4.85714,7,0,0.001888,2,0,5.42857,0,0,0,0,0,0,0,0,6,6,0
1.66922E+12,6.63636,11,0,0.003648,3,0,5,14.4286,7,0,0.1,2,0,32.8218,31,9,9,1
1.66922E+12,5.11111,18,0,0.004992,5,0,5,13.2857,7,0,0.1,2,0,33.8868,31,15,15,1
1.66922E+12,0,0,0,0,0,0,4,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,5,28,0,0.007168,8,0,4,15.4375,16,1326,0.176864,5,0,30.4322,31,24,24,1
1.66922E+12,5.34091,220,0,0.206464,63,0,5,15.0519,77,0,0.935424,22,0,30.2589,31,420,558,1
1.66922E+12,4.57143,21,0,0.010336,6,0,4.16667,11.5714,7,0,0.1,2,0,35.3426,31,19,33,1
1.66922E+12,4.74436,133,0,0.203392,38,0,4,14.6,10,0,0.1,3,0,33.0445,31,1092,621,1
1.66922E+12,0,0,45,0,0,0,4.14286,0,3,67,0.1,1,0,0,31,0,0,0
1.66922E+12,4.42857,7,0,0.001664,2,0,4,12,4,0,0.1,1,0,35.9632,0,6,6,1
1.66922E+12,4.42857,7,0,0.001664,2,0,4.83333,13.2857,7,0,0.1,2,0,34.3725,31,6,6,1
1.66922E+12,0,0,0,0,0,0,4.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,12.1429,7,0,0.1,2,0,32.6141,31,0,0,1
1.66922E+12,4.71429,14,0,0.003456,3,0,5,0,3,706,0.1,1,0,0,31,12,12,0
1.66922E+12,7.81818,66,0,0.038784,20,0,5.16667,15.125,56,0,0.63456,16,0,28.762,31,61,72,1
1.66922E+12,9,10,0,0.005472,3,0,6.66667,15.8158,38,0,0.58224,11,0,28.2406,31,9,9,1
1.66922E+12,11.5714,7,0,0.004352,2,0,6.5,11.5714,7,0,0.1,2,0,34.3045,31,6,6,1
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,10.3103,87,0,0.249792,25,0,6.57143,14.4286,7,0,0.1,2,0,32.6368,31,767,375,1
1.66922E+12,8,4,0,0.001568,1,0,6.66667,13.2857,7,0,0.1,2,0,34.3639,31,3,3,1
1.66922E+12,10.6667,21,0,0.013248,6,0,7.83333,15.6,45,0,0.608544,13,0,28.9018,31,18,18,1
1.66922E+12,10.3043,23,0,0.0208,6,0,7.42857,15,10,515,0.1,3,0,31.9186,31,22,36,1
1.66922E+12,9.57895,114,0,0.082304,33,0,7.5,14.3218,87,0,0.78416,25,0,30.7226,31,98,126,1
1.66922E+12,9.78462,65,0,0.047456,18,0,7.16667,13.2857,28,0,0.1,8,0,33.747,31,56,69,1
1.66922E+12,0,0,0,0.001824,1,0,7,12.1429,7,0,0.1,2,0,36.1479,31,0,0,1
1.66922E+12,9.39535,43,0,0.021824,11,0,7,14.7143,14,0,0.1,4,0,33.9284,31,36,36,1
1.66922E+12,8.07143,14,0,0.015328,5,0,7,12.1429,21,0,0.1,6,0,35.9452,31,13,27,1
1.66922E+12,9,4,0,0.001824,1,0,7,14.6,10,146184,0.1,3,0,34.7759,31,3,3,1
1.66922E+12,9,8,0,0.003648,2,0,7,16,32,0,0.537312,9,0,30.9363,0,6,6,1
1.66922E+12,12,14,0,0.050688,4,0,7,11.5714,7,0,0.1,2,0,36.6226,31,38,63,1
1.66922E+12,0,3,0,0.010144,1,0,7,11.5714,7,0,0.1,2,0,35.32,31,4,18,1
1.66922E+12,11.1905,63,0,0.202816,18,0,7,13.8571,14,0,0.1,4,0,36.2923,31,285,267,1
1.66922E+12,9,4,0,0.001824,1,0,5.71429,0,0,0,0,0,0,0,0,3,3,0
1.66922E+12,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,5.83333,13.2857,7,0,0.1,2,0,34.3601,31,3,3,1
1.66922E+12,0,0,0,0,0,0,4.71429,12.1429,7,0,0.1,2,0,35.0402,31,0,0,1
1.66922E+12,4.71429,14,0,0.002144,2,0,4.83333,15,10,148092,0.1,3,0,32.0846,31,12,12,1
1.66922E+12,6.25,32,0,0.012736,11,0,4.83333,15.7105,38,0,0.560544,11,0,29.889,31,27,27,1
1.66922E+12,5.82222,45,0,0.02736,13,0,4.5,13.0952,21,0,0.1,6,0,33.7915,31,49,72,1
1.66922E+12,4.42857,7,0,0.001664,2,0,5,13.8,10,0,0.1,3,0,34.455,31,6,6,1
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5.16667,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,6.7,10,0,0.003648,3,0,5,14.4286,7,0,0.1,2,0,36.257,31,9,9,1
1.66922E+12,4.57143,14,0,0.003392,4,0,4.66667,11.5714,7,0,0.1,2,0,34.8427,31,12,12,1
1.66922E+12,4.42857,7,0,0.001664,2,0,4.83333,13.2857,7,0,0.1,2,0,36.6536,31,6,6,1
1.66922E+12,4.42857,7,0,0.001664,2,0,4.5,13.2857,7,0,0.1,2,0,34.7837,31,6,6,1
1.66922E+12,0,0,0,0,0,0,6,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,4.42857,7,0,0.001664,2,0,5,13.2857,7,0,0.1,2,0,32.8234,31,6,6,1
1.66922E+12,4.42857,7,0,0.001664,2,0,4.85714,13.2857,7,0,0.1,2,0,34.8235,31,6,6,1
1.66922E+12,4.57143,7,0,0.001728,2,0,4.57143,13.2857,7,0,0.1,2,0,34.658,31,6,6,1
1.66922E+12,4.42857,7,0,0.001664,2,0,5,13.2857,7,0,0.1,2,0,36.1152,31,6,6,1
1.66922E+12,0,0,45,0,0,0,4.42857,0,3,67,0.1,1,0,0,31,0,0,0
