Timestamp,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_sinr,phr,sum_requested_prbs,sum_granted_prbs,ul_turbo_iters
1.66922E+12,4.57143,7,0,0.001728,2,0,4.83333,12,4,0,0.1,1,0,35.9459,0,6,6,1
1.66922E+12,0,0,0,0,0,0,4.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,4.5,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,0,3,0,0.001024,1,0,0.1,0.1,4,0,0.1,1,0,31.9488,0,0,3,1
1.66922E+12,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,2.31579,19,0,0.002912,5,0,9,10.7143,28,0,0.1,8,0,37.0307,31,0,15,1
1.66922E+12,8,4,0,0.001568,1,0,9,13.2857,7,0,0.1,2,0,35.0447,31,0,3,1
1.66922E+12,0,6,0,0.015808,2,0,9,12.8824,17,107,0.1,5,0,34.7239,31,0,15,1
1.66922E+12,15.2222,18,0,0.083552,5,0,9,15.4364,55,0,0.756192,16,0,31.8851,31,0,63,1
1.66922E+12,13.3182,22,0,0.049216,6,0,8.83333,14.8269,52,0,0.621792,15,0,32.6238,31,0,48,1
1.66922E+12,0,0,0,0,0,0,8.66667,15.875,24,0,0.349792,7,0,31.6897,31,0,0,1
1.66922E+12,11.2,15,0,0.014816,3,0,8.57143,14.1282,39,0,0.34512,11,0,33.5928,31,0,21,1
1.66922E+12,0,0,0,0.002336,1,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,12.7,10,0,0.013152,3,0,8.66667,14.4286,7,0,0.1,2,0,34.2504,31,0,15,1
1.66922E+12,0,0,0,0,0,0,8,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,8,13.2857,7,0,0.1,2,0,34.7584,31,0,3,1
1.66922E+12,11.8571,7,0,0.0048,2,0,8.57143,0,3,146,0.1,1,0,0,31,0,6,0
1.66922E+12,8,4,0,0.001568,1,0,8.83333,13.5455,11,0,0.1,3,0,35.3514,31,0,3,1
1.66922E+12,10.8,10,0,0.007008,3,0,9,14.4286,7,0,0.1,2,0,31.6869,31,0,9,1
1.66922E+12,9.8,10,0,0.00576,2,0,9.16667,14.5833,24,0,0.242944,7,0,29.7135,31,0,12,1
1.66922E+12,13.8842,95,0,0.293184,28,0,9,15.7981,104,0,1.53366,30,0,27.3652,31,117,246,1
1.66922E+12,16.2857,7,0,0.03616,2,0,9,15.1556,45,0,0.609824,13,0,27.9944,31,19,30,1
1.66922E+12,0,0,0,0,0,0,9,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,9,13.2857,7,0,0.1,2,0,33.3228,31,3,3,1
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,14.4286,7,0,0.1,2,0,33.4178,31,0,0,1
1.66922E+12,12.1176,34,0,0.024992,10,0,9,15.7561,41,2127,0.608,12,0,27.8706,31,30,30,1
1.66922E+12,15.4324,37,0,0.079264,11,0,9,15.0588,17,0,0.163424,5,0,29.9666,31,55,63,1
1.66922E+12,0,0,0,0,0,0,9.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,10.8571,14,0,0.009024,4,0,9,15.2444,45,0,0.625984,13,0,27.9612,31,12,12,1
1.66922E+12,12.5294,17,0,0.01216,5,0,9,13.3529,17,57,0.1,5,0,32.759,31,15,15,1
1.66922E+12,0,3,0,0.002976,1,0,9,9,4,0,0.1,1,0,35.6817,0,3,3,1
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,13.6512,43,0,0.090816,12,0,9,15.7848,79,0,1.22947,23,0,27.9827,31,61,75,1
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,13.6364,11,0,0.028768,3,0,9,14.4286,7,0,0.1,2,0,33.0647,31,17,30,1
1.66922E+12,0,0,0,0,0,0,8.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8.85714,7,0,0.004448,2,0,9,14.9412,17,0,0.104032,5,0,31.9002,31,6,6,1
1.66922E+12,12.1818,11,0,0.007776,3,0,8.83333,13.2857,7,0,0.1,2,0,33.7005,31,9,9,1
1.66922E+12,0,0,0,0,0,0,9,15.8158,38,0,0.58224,11,0,28.4387,31,0,0,1
1.66922E+12,11.3571,14,0,0.008896,4,0,9,15.2444,45,0,0.602016,13,0,29.1107,31,12,12,1
1.66922E+12,11.8,10,0,0.00752,3,0,9,12.1429,7,0,0.1,2,0,34.4036,31,9,9,1
1.66922E+12,10.4,10,0,0.00624,3,0,9,12.2353,17,0,0.1,5,0,33.7469,31,9,9,1
1.66922E+12,0,0,0,0,0,0,9,15.8158,38,0,0.58224,11,0,29.2996,31,0,0,1
1.66922E+12,12,10,0,0.007008,3,0,9,14.4286,7,0,0.1,2,0,34.0206,31,9,9,1
1.66922E+12,10.7143,14,0,0.009088,4,0,9,13.2857,14,0,0.1,4,0,34.6333,31,12,12,1
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,15.8158,38,0,0.585312,11,0,28.7471,31,0,0,1
1.66922E+12,12,7,0,0.004672,2,0,9,12.1429,7,0,0.1,2,0,33.9176,31,6,6,1
1.66922E+12,12.8182,11,0,0.00752,3,0,9,12.1429,7,0,0.1,2,0,33.6469,31,9,9,1
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,14,18,0,0.06736,5,0,8.5,13,14,0,0.1,4,0,34.7166,31,33,72,1
1.66922E+12,12,7,0,0.004672,2,0,8.42857,13.8235,17,78,0.1,5,0,33.5257,31,6,6,1
1.66922E+12,12.5294,17,0,0.013568,5,0,8.5,12.8182,11,0,0.1,3,0,34.4523,31,15,15,1
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,15.8158,38,0,0.58224,11,0,28.8697,31,0,0,1
1.66922E+12,12,7,0,0.004672,2,0,8.16667,12.1429,7,0,0.1,2,0,33.6715,31,6,6,1
1.66922E+12,13.2857,7,0,0.005184,2,0,8.33333,12.1429,7,0,0.1,2,0,34.3467,31,6,6,1
1.66922E+12,16.1176,17,0,0.060576,5,0,8.66667,15.8,65,0,1.01254,19,0,29.3656,31,37,45,1
1.66922E+12,0,0,0,0,0,0,8,15.8537,41,0,0.64944,12,0,29.5172,31,0,0,1
1.66922E+12,13.8438,32,0,0.062752,7,0,8.16667,14.4286,7,0,0.1,2,0,33.8495,31,50,63,1
1.66922E+12,8,4,0,0.00688,3,0,8,13.8571,14,0,0.1,4,0,34.538,31,3,3,1
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,12,4,0,0.002336,1,0,9,15.8158,38,0,0.58224,11,0,29.9204,31,3,3,1
1.66922E+12,12,4,0,0.002336,1,0,8.66667,12.1429,7,0,0.1,2,0,33.5986,31,3,3,1
1.66922E+12,11.8,10,0,0.00752,3,0,8.83333,12.1429,7,0,0.1,2,0,34.2667,31,9,9,1
1.66922E+12,0,0,0,0,0,0,8.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,8.5,13.2857,7,0,0.1,2,0,35.3387,31,3,3,1
1.66922E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,6,0,0.004672,2,0,9,15.8158,38,0,0.585312,11,0,30.04,31,6,6,1
1.66922E+12,13.2857,7,0,0.005184,2,0,9,12.1429,14,0,0.1,4,0,34.8428,31,6,6,1
1.66922E+12,12,4,0,0.002336,1,0,9,0,0,0,0,0,0,0,0,3,3,0
1.66922E+12,12,7,0,0.004672,2,0,9,15.2444,45,0,0.602016,13,0,30.9957,31,6,6,1
1.66922E+12,0,0,0,0,0,0,8.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,11.8182,11,0,0.005184,2,0,9,12.1429,7,0,0.1,2,0,35.7702,31,9,9,1
1.66922E+12,12.6923,13,0,0.045088,5,0,9,13.2857,14,0,0.1,4,0,35.1866,31,22,48,1
1.66922E+12,0,0,0,0,0,0,9,14.7143,14,0,0.1,4,0,33.7982,31,0,0,1
1.66922E+12,12,7,0,0.016832,2,0,9,14.4286,7,0,0.1,2,0,34.4967,31,8,21,1
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,12,4,0,0.002336,1,0,8.83333,12.1429,7,0,0.1,2,0,34.3183,31,3,3,1
1.66922E+12,8,4,0,0.001568,1,0,8.66667,13.2857,7,0,0.1,2,0,34.4975,31,3,3,1
1.66922E+12,0,0,0,0,0,0,8.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,15.8158,38,0,0.58224,11,0,29.9551,31,0,0,1
1.66922E+12,0,0,0,0,0,0,9,15.5882,17,0,0.228096,5,0,30.8626,31,0,0,1
1.66922E+12,12,21,0,0.01408,6,0,9,15.0357,28,0,0.37392,8,0,30.9403,31,18,18,1
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,9,13.2857,7,0,0.1,2,0,35.9412,31,3,3,1
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,15.8158,38,0,0.58224,11,0,30.7325,31,0,0,1
1.66922E+12,0,0,0,0,0,0,9.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,13.5,18,0,0.014016,5,0,9,14.4286,7,0,0.1,2,0,34.7716,31,15,15,1
1.66922E+12,0,3,0,0.002336,1,0,8.83333,12.1429,7,0,0.1,2,0,37.2028,31,3,3,1
1.66922E+12,8,4,0,0.001568,1,0,8.83333,15.4222,45,0,0.601632,13,0,31.548,31,3,3,1
1.66922E+12,0,6,0,0.004672,2,0,8.57143,12.1429,7,0,0.1,2,0,35.4133,31,6,6,1
1.66922E+12,12.9,10,0,0.00752,3,0,9,13,10,0,0.1,3,0,35.5286,31,9,9,1
1.66922E+12,8,4,0,0.001568,1,0,7.83333,13.2857,7,0,0.1,2,0,36.1658,31,3,3,1
1.66922E+12,0,0,0,0,0,0,8,15.8158,38,0,0.58224,11,0,31.6034,31,0,0,1
1.66922E+12,0,6,0,0.004672,2,0,8,12.1429,7,0,0.1,2,0,35.8701,31,6,6,1
1.66922E+12,11.7143,7,0,0.005184,2,0,8.16667,12.1429,7,0,0.1,2,0,36.0202,31,6,6,1
1.66922E+12,12,4,0,0.002336,1,0,8.66667,0,0,0,0,0,0,0,0,3,3,0
1.66922E+12,0,0,0,0,0,0,8.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,15.8158,38,0,0.585312,11,0,31.666,31,0,0,1
1.66922E+12,11.1429,7,0,0.004448,2,0,9,12.1429,7,0,0.1,2,0,34.9284,31,6,6,1
1.66922E+12,12.9,10,0,0.00752,3,0,9,12.1429,7,0,0.1,2,0,35.7053,31,9,9,1
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,9,12.1429,7,0,0.1,2,0,36.0373,31,0,0,1
1.66922E+12,16.4516,62,0,0.279264,17,0,9,14.4058,69,78,0.681088,20,0,33.2772,31,177,219,1
1.66922E+12,12.6383,47,0,0.087872,15,0,9,13,28,0,0.183488,8,0,35.0811,31,56,87,1
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,16.2424,66,0,0.264192,18,0,9,15.3548,93,0,1.19741,27,0,32.2407,31,175,222,1
1.66922E+12,9.95455,22,0,0.062048,7,0,9,14.9615,52,0,0.62896,15,0,32.3032,31,23,48,1
1.66922E+12,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,10,7,0,0.004704,2,0,9,0,0,0,0,0,0,0,0,6,6,0
1.66922E+12,8,4,0,0.001568,1,0,9,12.7143,14,0,0.1,4,0,36.5344,31,3,3,1
1.66922E+12,12,8,0,0.004672,2,0,8,14.4286,7,0,0.1,2,0,34.99,31,6,6,1
1.66922E+12,8,4,0,0.001568,1,0,8,13.2857,7,0,0.1,2,0,35.6509,31,3,3,1
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,10.0714,14,0,0.008448,4,0,8.14286,13.2857,7,0,0.1,2,0,34.3507,31,12,12,1
1.66922E+12,12,7,0,0.004672,2,0,7,12.1429,14,0,0.1,4,0,35.7941,31,6,6,1
1.66922E+12,8,4,0,0.001568,1,0,7,13.2857,7,0,0.1,2,0,36.4692,31,3,3,1
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,9,4,0,0.001824,1,0,6.83333,0,0,0,0,0,0,0,0,3,3,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,13.2857,7,0,0.1,2,0,36.515,31,0,0,1
1.66922E+12,10.1818,33,0,0.01776,9,0,6.5,15.1346,52,0,0.648064,15,0,32.84,31,27,27,1
1.66922E+12,8.05556,18,0,0.008064,5,0,6.42857,11.5714,14,0,0.1,4,0,36.345,31,15,15,1
1.66922E+12,10.7143,42,0,0.073856,12,0,7.16667,15.1186,59,0,0.66912,17,0,32.3239,31,54,96,1
1.66922E+12,11.1441,111,0,0.188288,29,0,7,15.35,100,0,1.3001,29,0,31.7705,31,173,255,1
1.66922E+12,11.1724,29,0,0.02624,12,0,7,13.8571,21,0,0.1,6,0,34.8663,31,27,27,1
1.66922E+12,0,0,0,0,0,0,7,0,3,0,0.1,1,0,0,31,0,0,0
1.66922E+12,0,3,0,0.002336,1,0,7,13.2857,7,0,0.1,2,0,34.2766,31,3,3,1
1.66922E+12,0,0,0,0,0,0,7,0,3,67,0.1,1,0,0,31,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,7,12,4,0,0.1,1,0,36.7323,0,3,3,1
1.66922E+12,9.28571,7,0,0.01376,2,0,6,13.2857,7,0,0.1,2,0,33.9217,31,8,21,1
1.66922E+12,12,13,0,0.036096,4,0,6.66667,15.6,45,0,0.628288,13,0,29.6378,31,25,45,1
1.66922E+12,0,0,0,0,0,0,6.42857,15.9211,38,0,0.598624,11,0,28.6377,31,0,0,1
1.66922E+12,10.2377,122,0,0.216672,35,0,6.5,14.2444,45,0,0.346144,13,0,32.1745,31,223,300,1
1.66922E+12,6.76,25,0,0.008864,7,0,6.16667,12.1429,7,0,0.1,2,0,33.0586,31,21,21,1
1.66922E+12,8,4,0,0.001568,1,0,6,13.2857,7,0,0.1,2,0,35.7849,31,3,3,1
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.33333,14.4286,7,0,0.1,2,0,34.4187,31,0,0,1
1.66922E+12,10.0588,17,0,0.009824,5,0,6.33333,15.5,14,0,0.170112,4,0,30.8126,31,15,15,1
1.66922E+12,0,0,0,0,0,0,6.5,16,24,0,0.4152,7,0,29.4817,0,0,0,1
1.66922E+12,9.87143,70,0,0.133408,20,0,6.71429,15.0185,54,2490,0.629824,16,0,31.7245,31,204,186,1
1.66922E+12,9.41758,91,0,0.061696,23,0,7,13.1892,37,0,0.220064,11,0,34.1578,31,80,108,1
1.66922E+12,0,3,0,0.019744,4,0,6.83333,11.5714,7,0,0.1,2,0,35.9473,31,5,18,1
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.71429,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.002336,1,0,6.16667,13.2857,7,0,0.1,2,0,34.6292,31,3,3,1
1.66922E+12,0,0,0,0,0,0,6.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,8,4,0,0.001568,1,0,6.33333,13.2857,7,0,0.1,2,0,34.2526,31,3,3,1
1.66922E+12,7,7,0,0.002624,2,0,5.16667,13.2857,7,0,0.1,2,0,32.928,31,6,6,1
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,4.42857,7,0,0.001664,2,0,5,13.2857,7,0,0.1,2,0,33.1135,31,6,6,1
